country,id,year,hiv_rate,hiv_aid,electricity,fertility,fdi,gdp_growth,gdp_per_cap_PPP,tuberculosis,inflation,life_exp,maternal_mort,infant_mort,population,undernourishment,school_enr,unemployment,hiv_rate_lag,hiv_reduction
Afghanistan,AFG,2015,0.03,3.802925,71.5,4.976,169.14660800000001,1.4513146600975502,2.08730532306683,189.0,-0.661709164713696,63.376999999999995,701.0,53.2,34.413603,21.5,1.03534523010254,11.126999855041499,0.03,0.0
Afghanistan,AFG,2016,0.04,3.658007,97.6999969482422,4.8,93.59131529999999,2.26031420130452,1.98111806850696,189.0,4.3838919551391395,63.763000000000005,673.0,51.3,35.383028,22.2,1.0248647308349599,11.1579999923706,0.03,-0.3333333333333334
Afghanistan,AFG,2017,0.04,5.8165629999999995,97.6999969482422,4.633,51.533896765,2.64700320195786,2.0584002210698,189.0,4.9759515055382995,64.13,638.0,49.5,36.296110999999996,23.0,1.02175788879395,11.1800003051758,0.04,0.0
Albania,ALB,2015,0.04,0.043836,99.9800033569336,1.6769999999999998,989.5783348286091,2.2187263716532795,11.658905517111199,17.0,3.50120835492656,78.025,15.0,8.5,2.880703,4.7,1.05542976379395,17.1900005340576,0.04,0.0
Albania,ALB,2016,0.04,0.014369,99.8899993896484,1.659,1044.38955485795,3.31498068405152,12.078843136184302,17.0,-0.367317209784628,78.194,16.0,8.4,2.876101,4.3,1.05553863525391,15.4200000762939,0.04,0.0
Albania,ALB,2017,0.04,0.018378,99.8899993896484,1.6380000000000001,1022.75785707377,3.80222740018748,12.770964291005301,20.0,2.0605984592022,78.333,15.0,8.4,2.873457,4.1,1.07046600341797,13.619999885559098,0.04,0.0
Algeria,DZA,2015,0.04,0.277563,99.1866607666016,3.043,-537.792920921856,3.70000000000022,12.0156405282427,75.0,4.78444700693894,76.09,114.0,21.6,39.72802,2.8,1.15877838134766,11.210000038147,0.04,0.0
Algeria,DZA,2016,0.04,0.240441,99.35025024414058,3.052,1638.26395377737,3.19999999999973,11.6243407751545,70.0,6.39769480268749,76.298,113.0,21.3,40.551398,2.8,1.13830200195313,10.1999998092651,0.04,0.0
Algeria,DZA,2017,0.04,1.231559,99.63549041748051,3.045,1230.2434508788901,1.2999999999999399,11.7374012353821,70.0,5.59111590961673,76.499,112.0,20.9,41.389174,2.7,1.1176448059082,10.333000183105499,0.04,0.0
Angola,AGO,2015,0.99,15.820791,42.0,5.774,10028.215162639399,0.943571561325001,7.337569822049379,366.0,9.150372075172019,59.398,251.0,57.7,27.88438,14.5,1.1347795867919899,7.3920001983642605,1.05,0.05714285714285719
Angola,AGO,2016,0.94,29.717434,41.81312942504879,5.686,-179.51761892,-2.58004964404932,7.103226430610911,362.0,30.6953129934938,59.925,246.0,55.5,28.842482,15.4,1.1964233093261698,7.412000179290769,0.99,0.05050505050505055
Angola,AGO,2017,0.91,23.26746,43.01325988769529,5.6,-7397.29540918991,-0.147212941085755,7.31089658895511,359.0,29.843586691879697,60.379,241.0,53.5,29.816769,15.4,1.0721619567871072,7.40799999237061,0.94,0.03191489361702119
