0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.3934584864304858,3.658007,0.9757594936282645,0.6075840768702814,0.05417386978058951,0.5394471673033467,0.0438070064532309,0.2305770671996003,0.016195786938406148,0.4222222222222227,0.5892700087950747,0.5576036866359446,0.026443121536945696,0.35623869801084995,0.44049929041033997,0.4085210963041631
0.6793788781841972,0.014369,0.9988406665399487,0.06863417982155112,0.06629350937230238,0.5830654107134985,0.4173594681319763,0.015738196352735448,0.003751526295480728,0.942821067821068,0.011433597185576079,0.06336405529953917,0.0018938218298540812,0.0325497287522604,0.48131620328366,0.5724063508808597
0.6118987043467552,0.240441,0.9931520686092541,0.3076527110501029,0.0738635104284621,0.5783101107713083,0.40054573289323925,0.08193854609043218,0.02147029425822,0.8744227994227998,0.09674582233948989,0.21198156682027652,0.03034628544189251,0.005424954792043399,0.5914471172203191,0.37168343773982027
0.9164433813072217,29.717434,0.38674898459570206,0.7596087851750171,0.05069260349894167,0.3392623962367305,0.23329287330198317,0.4466650012490632,0.0851100716860216,0.28376623376623367,0.21372031662269128,0.6059907834101382,0.02150368742796273,0.23327305605786622,0.6687875270594792,0.26447742644911243
0.7139398928224397,0.760977,0.9984146609447666,0.1765614275909403,0.09453755812686397,0.35992958105596934,0.7217818247592518,0.028228828378715966,0.026865956676970015,0.871645021645022,0.032541776605101144,0.07834101382488479,0.032641321983822795,0.0018083182640144732,0.5503157899866422,0.2913558336084357
0.7976645874239341,1.98622,0.9978921648410477,0.08321894303363075,0.05723491297067623,0.4542379681758528,0.36650739935769633,0.04946290282288284,0.001037297820190281,0.81461038961039,0.020228671943711522,0.10483870967741937,0.0019391686954686634,0.005424954792043399,0.3344636818926663,0.6570022396663361
0.8037912491996887,3.109958,1.0,0.10998627316403564,0.11033724384989885,0.31775861133595557,0.5021557294931609,0.07694229328003997,0.03730500406912607,0.7371572871572873,0.020228671943711522,0.217741935483871,0.0070909044650902305,0.0,0.4929978592006412,0.1717295954687273
0.8443313746370502,3.061737,1.0,0.08133150308853809,0.06887487049242823,0.3414792845471928,0.6284863568630716,0.04696477641768674,0.03571570256947518,0.7852752261288856,0.0,0.0,0.006873079256253494,0.0,0.4217443773687093,0.20402983858008047
0.758338246075059,0.056491,0.9285676744875809,0.19423472889498966,0.05339812595206378,0.4445920360163886,0.23823910183707042,0.04071946040469648,0.04234183893929067,0.7994227994227996,0.0316622691292876,0.11059907834101385,0.0,0.08499095840867993,0.6001491970758732,0.24863492224001882
0.8362163138534968,15.175651,0.337025616350461,0.6379547014413178,0.05466079184293927,0.5840866378590878,0.08167710278640292,0.06819885086185361,0.0026338368724033666,0.31839826839826846,0.3562005277044855,0.6797235023041475,0.007932395962936947,0.08679927667269438,0.8186205788209011,0.04975774526587907
0.7237086169198401,0.345929,0.995676662356322,0.12954701441317773,0.053132364648756925,0.7820793133420656,0.35737049027084783,0.2355733200099925,0.013147050949687565,0.6753968253968259,0.16710642040457344,0.27188940092165903,0.0002781462217951205,0.18047016274864378,0.4428174491137604,0.0753287695343956
0.7522418300883812,4.202031,0.9135774719428467,0.2693891557995882,0.057255718513565326,0.6223110900562363,0.2479625983523791,0.13689732700474644,0.01420343710540974,0.6698051948051951,0.13896218117854,0.24654377880184336,0.008053039499257926,0.19168173598553345,0.3615725550476392,0.11405060039025866
0.7324244864111137,60.494399,0.6224288608900457,0.2887783115991764,0.054797587295008256,0.7369941192897738,0.5860389173670828,0.40169872595553335,0.012086470032644795,0.5814935064935065,0.13016710642040458,0.41935483870967744,0.001352964206891873,0.4556962025316456,0.5426077143294248,0.7880873110606363
0.5830828535175591,3.4067769999999995,0.9968381668528148,0.08373369938229241,0.9999999999999999,0.3104831488410327,0.4979066541084341,0.04821383962028479,0.027602964311220765,0.8358946608946611,0.051890941072999124,0.13940092165898618,0.1554165582249937,0.0,0.6006298033341715,0.42551718848251524
0.9425384094996625,12.660948,0.12145203018090414,0.7024708304735756,0.05796006645163226,0.6923728038756729,0.04063209392316173,0.0582063452410692,0.005868761189164866,0.29924242424242453,0.2884784520668426,0.6370967741935484,0.01380354707569051,0.17721518987341775,0.2891268976155368,0.1499653885791929
0.8922194386295744,19.555495,0.044592374891838926,0.7446808510638296,0.052981585983210275,0.42115123632262524,0.0,0.14189357981513864,0.01927017147968842,0.30551948051948075,0.4881266490765172,0.478110599078341,0.007642345490356053,0.35081374321880654,0.7805602991819602,0.04060601460717132
